# Game activity
## Intro text
DEFAULT_LS_GAME_HORIZ_LOGIN_TIP          = "Sign into simulation server"
DEFAULT_LS_GAME_HORIZ_PROFILE_TIP        = "Edit profile"
DEFAULT_LS_GAME_HORIZ_CLEAR_TIP          = "Clear simulation"
DEFAULT_LS_GAME_HORIZ_TAGS_EMPTY         = "no tags set"
DEFAULT_LS_GAME_HORIZ_TAGS_TIP           = "Manage tags on this simulation"
## Vertical buttons
DEFAULT_LS_GAME_VERT_CONSOLE    = "Open console"
DEFAULT_LS_GAME_VERT_TOOLSEARCH = "Element search"
## Option buttons
DEFAULT_LS_GAME_OPTION_PRETTYPOWDERS    = "Pretty powders"
DEFAULT_LS_GAME_OPTION_DRAWGRAVITY      = "Draw gravity field"
DEFAULT_LS_GAME_OPTION_DRAWDECO         = "Draw decorations"
DEFAULT_LS_GAME_OPTION_NEWTONIANGRAVITY = "Newtonian gravity"
DEFAULT_LS_GAME_OPTION_AMBIENTHEAT      = "Ambient heat simulation"
## Messages
DEFAULT_LS_GAME_UNDODONE         = "Undone!"
DEFAULT_LS_GAME_UNDONOENT        = "Cannot undo further"
DEFAULT_LS_GAME_REDODONE         = "Redone!"
DEFAULT_LS_GAME_REDONOENT        = "Cannot redo further"
DEFAULT_LS_GAME_CUTDONE          = "Copied and cut!"
DEFAULT_LS_GAME_COPYDONE         = "Copied!"
DEFAULT_LS_GAME_STAMPDONE        = "Stamped!"
DEFAULT_LS_GAME_STAMPFAILURE     = "Could not create stamp"
DEFAULT_LS_GAME_SELECTCANCEL     = "Cancelled!"
DEFAULT_LS_GAME_PASTEDONE        = "Pasted!"
DEFAULT_LS_GAME_PASTECANCEL      = "Cancelled!"
DEFAULT_LS_GAME_LOADSTAMPFAILURE = "Failed to load last stamp"
DEFAULT_LS_GAME_LOADSTAMPNOENT   = "No stamps found"
DEFAULT_LS_GAME_LOADCLIPNOENT    = "No data on the clipboard"
DEFAULT_LS_GAME_COPYHELP         = "Click and drag to specify an area to copy, right click to cancel" # * TODO-REDO_UI: Lies, the action could be bound to anything.
DEFAULT_LS_GAME_CUTHELP          = "Click and drag to specify an area to copy then cut, right click to cancel" # * TODO-REDO_UI: Lies, the action could be bound to anything.
DEFAULT_LS_GAME_STAMPHELP        = "Click and drag to specify an area to create a stamp from, right click to cancel" # * TODO-REDO_UI: Lies, the action could be bound to anything.
DEFAULT_LS_GAME_PASTEHELP        = "Click to paste, R to rotate, Shift+R to flip, arrows to nudge" # * TODO-REDO_UI: Lies, the action could be bound to anything.
## Contexts and actions
### Simulation
DEFAULT_LS_ACTION_DEFAULT_CX_ROOT                = "Simulation"
DEFAULT_LS_ACTION_DEFAULT_AC_NONE                = "No action"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEPAUSED        = "Pause/resume simulation"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEPRETTYPOWDERS = "Pretty powders"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEDRAWGRAV      = "Draw gravity field"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEDRAWDECO      = "Draw decorations"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLENEWTONIAN     = "Newtonian gravity"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEAMBHEAT       = "Ambient heat simulation"
DEFAULT_LS_ACTION_DEFAULT_AC_CYCLEAIR            = "Cycle air mode"
DEFAULT_LS_ACTION_DEFAULT_AC_CYCLEGRAV           = "Cycle gravity mode"
DEFAULT_LS_ACTION_DEFAULT_AC_CYCLEBRUSH          = "Cycle brush"
DEFAULT_LS_ACTION_DEFAULT_AC_QUIT                = "Quit"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEHUD           = "Toggle HUD"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEDEBUG         = "Toggle Debug HUD"
DEFAULT_LS_ACTION_DEFAULT_AC_TOOLSEARCH          = "Open tool search"
DEFAULT_LS_ACTION_DEFAULT_AC_SHOWCONSOLE         = "Open console"
DEFAULT_LS_ACTION_DEFAULT_AC_COPY                = "Copy"
DEFAULT_LS_ACTION_DEFAULT_AC_CUT                 = "Cut"
DEFAULT_LS_ACTION_DEFAULT_AC_STAMP               = "Stamp"
DEFAULT_LS_ACTION_DEFAULT_AC_LOADPREVSTAMP       = "Load previous stamp"
DEFAULT_LS_ACTION_DEFAULT_AC_LOADNEXTSTAMP       = "Load next stamp"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTE               = "Paste"
DEFAULT_LS_ACTION_DEFAULT_AC_UNDO                = "Undo"
DEFAULT_LS_ACTION_DEFAULT_AC_REDO                = "Redo"
DEFAULT_LS_ACTION_DEFAULT_AC_BRUSHZOOMSIZEUP     = "Increase brush or zoom window size"
DEFAULT_LS_ACTION_DEFAULT_AC_BRUSHZOOMSIZEDOWN   = "Decrease brush or zoom window size"
DEFAULT_LS_ACTION_DEFAULT_AC_TOOL0               = "Primary tool"
DEFAULT_LS_ACTION_DEFAULT_AC_TOOL1               = "Secondary tool"
DEFAULT_LS_ACTION_DEFAULT_AC_TOOL2               = "Tertiary tool"
DEFAULT_LS_ACTION_DEFAULT_AC_PROPTOOL            = "Select PROP tool"
DEFAULT_LS_ACTION_DEFAULT_AC_OPENSTAMPS          = "Open stamp browser"
DEFAULT_LS_ACTION_DEFAULT_AC_RELOADSIM           = "Reload simulation"
DEFAULT_LS_ACTION_DEFAULT_AC_AUTHORINFO          = "Show authorship info"
DEFAULT_LS_ACTION_DEFAULT_AC_TOOLFIND            = "Open tool search"
DEFAULT_LS_ACTION_DEFAULT_AC_FRAMESTEP           = "Simulate single frame"
DEFAULT_LS_ACTION_DEFAULT_AC_GRIDUP              = "Increase grid size"
DEFAULT_LS_ACTION_DEFAULT_AC_GRIDDOWN            = "Decrease grid size"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEINTRO         = "Toggle intro text"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEDECOTOOL      = "Toggle decoration tools"
DEFAULT_LS_ACTION_DEFAULT_AC_RESETAMBHEAT        = "Reset ambient heat"
DEFAULT_LS_ACTION_DEFAULT_AC_RESETSPARK          = "Reset sparks"
DEFAULT_LS_ACTION_DEFAULT_AC_RESETPRESSURE       = "Reset pressure"
DEFAULT_LS_ACTION_DEFAULT_AC_INVERTPRESSURE      = "Invert pressure"
DEFAULT_LS_ACTION_DEFAULT_AC_INSTALL             = "Install"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLESDELETE       = "Toggle special delete mode"
DEFAULT_LS_ACTION_DEFAULT_AC_TOGGLEREPLACE       = "Toggle replace mode"
DEFAULT_LS_ACTION_DEFAULT_AC_ZOOM                = "Toggle zoom"
### Cutting, copying and stamping
DEFAULT_LS_ACTION_DEFAULT_CX_SELECT       = "Cutting, copying and stamping"
DEFAULT_LS_ACTION_DEFAULT_AC_SELECTFINISH = "Finish copy/cut/stamp"
DEFAULT_LS_ACTION_DEFAULT_AC_SELECTCANCEL = "Cancel copy/cut/stamp"
### Pasting
DEFAULT_LS_ACTION_DEFAULT_CX_PASTE       = "Pasting"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTEFINISH = "Finish paste"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTECANCEL = "Cancel paste"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTERIGHT  = "Nudge paste right"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTELEFT   = "Nudge paste left"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTEUP     = "Nudge paste up"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTEDOWN   = "Nudge paste down"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTEROTATE = "Rotate paste"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTEHFLIP  = "Flip paste horizontally"
DEFAULT_LS_ACTION_DEFAULT_AC_PASTEVFLIP  = "Flip paste vertically"
# Console activity
DEFAULT_LS_CONSOLE_COMMAND  = "command"
DEFAULT_LS_CONSOLE_CONTINUE = "continue..."
# Confirm activity
DEFAULT_LS_CONFIRM_CONFIRM = "Confirm"
DEFAULT_LS_CONFIRM_CANCEL  = "Cancel"
# Message activity
DEFAULT_LS_MESSAGE_OK = "OK"
# Login activity
DEFAULT_LS_LOGIN_STATUS_EMAIL = "Use your Powder Toy account to log in, not your email. If you don't have a Powder Toy account, you can create one at https://powdertoy.co.uk/Register.html"
DEFAULT_LS_LOGIN_SIGNIN       = "Sign in"
DEFAULT_LS_LOGIN_SIGNOUT      = "Sign out"
DEFAULT_LS_LOGIN_TITLE        = "Server login"
DEFAULT_LS_LOGIN_USERNAME     = "username"
DEFAULT_LS_LOGIN_PASSWORD     = "password"
DEFAULT_LS_LOGIN_ERROR        = "Error logging in"
# Tool search activity
DEFAULT_LS_TOOLSEARCH_TITLE  = "Element search"
DEFAULT_LS_TOOLSEARCH_CANCEL = "Cancel"
DEFAULT_LS_TOOLSEARCH_OK     = "OK"
DEFAULT_LS_TOOLSEARCH_FIELD  = "name, description, or menu"
# Profile activity
DEFAULT_LS_PROFILE_EDITTITLE    = "Edit profile"
DEFAULT_LS_PROFILE_VIEWTITLE    = "View profile"
DEFAULT_LS_PROFILE_SAVE         = "Save"
DEFAULT_LS_PROFILE_CANCEL       = "Cancel"
DEFAULT_LS_PROFILE_OK           = "OK"
DEFAULT_LS_PROFILE_USERNAME     = "Username:"
DEFAULT_LS_PROFILE_LOCATION     = "Location:"
DEFAULT_LS_PROFILE_SAVECOUNT    = "Save count:"
DEFAULT_LS_PROFILE_AVGSCORE     = "Average score:"
DEFAULT_LS_PROFILE_HIGHSCORE    = "Highest score:"
DEFAULT_LS_PROFILE_BIOGRAPHY    = "Biography:"
DEFAULT_LS_PROFILE_EDITDETAILS  = "Edit other details"
DEFAULT_LS_PROFILE_CHANGEAVATAR = "Change"
# Edit tags activity
DEFAULT_LS_EDITTAGS_TITLE       = "Manage tags"
DEFAULT_LS_EDITTAGS_PLACEHOLDER = "new tag"
DEFAULT_LS_EDITTAGS_OK          = "OK"
DEFAULT_LS_EDITTAGS_ADD         = "Add"
DEFAULT_LS_EDITTAGS_NOTE        = "\boTags are only to be used to improve search results."
DEFAULT_LS_EDITTAGS_NOTLOGGEDIN = "You are not logged in"
DEFAULT_LS_EDITTAGS_NOTMINE     = "This save is not yours"
# Options activity
DEFAULT_LS_OPTIONS_TITLE                = "Simulation options"
DEFAULT_LS_OPTIONS_OK                   = "OK"
DEFAULT_LS_OPTIONS_HEAT                 = "Heat simulation"
DEFAULT_LS_OPTIONS_HEAT_INTRO           = "Introduced in version 34"
DEFAULT_LS_OPTIONS_HEAT_DESC            = "Can cause odd behaviour when disabled"
DEFAULT_LS_OPTIONS_AMBIENTHEAT          = "Ambient heat simulation"
DEFAULT_LS_OPTIONS_AMBIENTHEAT_INTRO    = "Introduced in version 50"
DEFAULT_LS_OPTIONS_AMBIENTHEAT_DESC     = "Can cause odd or broken behaviour with many saves"
DEFAULT_LS_OPTIONS_NEWTONIAN            = "Newtonian gravity"
DEFAULT_LS_OPTIONS_NEWTONIAN_INTRO      = "Introduced in version 48"
DEFAULT_LS_OPTIONS_NEWTONIAN_DESC       = "May cause poor performance on older computers"
DEFAULT_LS_OPTIONS_WATEREQ              = "Water equalisation"
DEFAULT_LS_OPTIONS_WATEREQ_INTRO        = "Introduced in version 61"
DEFAULT_LS_OPTIONS_WATEREQ_DESC         = "May cause poor performance with a lot of water"
DEFAULT_LS_OPTIONS_RESIZABLE            = "Resizable"
DEFAULT_LS_OPTIONS_RESIZABLE_DESC       = "Allow resizing and maximizing window"
DEFAULT_LS_OPTIONS_BLURRY               = "Blurry upscaling"
DEFAULT_LS_OPTIONS_BLURRY_DESC          = "Or blocky if disabled"
DEFAULT_LS_OPTIONS_FULLSCREEN           = "Fullscreen"
DEFAULT_LS_OPTIONS_FULLSCREEN_DESC      = "Fill the entire screen"
DEFAULT_LS_OPTIONS_CHANGERES            = "Change resolution"
DEFAULT_LS_OPTIONS_CHANGERES_DESC       = "Set optimal screen resolution"
DEFAULT_LS_OPTIONS_FORCEINTEGER         = "Force integer scale factor"
DEFAULT_LS_OPTIONS_FORCEINTEGER_DESC    = "Consistent pixel sizes"
DEFAULT_LS_OPTIONS_FASTQUIT             = "Fast quit"
DEFAULT_LS_OPTIONS_FASTQUIT_DESC        = "Always exit completely when hitting close"
DEFAULT_LS_OPTIONS_SHOWAVATARS          = "Show avatars"
DEFAULT_LS_OPTIONS_SHOWAVATARS_DESC     = "Disable if you have a slow connection"
DEFAULT_LS_OPTIONS_MOMENTUMSCROLL       = "Momentum scrolling"
DEFAULT_LS_OPTIONS_MOMENTUMSCROLL_DESC  = "Accelerating instead of step scroll"
DEFAULT_LS_OPTIONS_STICKYCAT            = "Sticky categories"
DEFAULT_LS_OPTIONS_STICKYCAT_DESC       = "Switch between categories by clicking"
DEFAULT_LS_OPTIONS_INCLUDEPRESS         = "Include pressure"
DEFAULT_LS_OPTIONS_INCLUDEPRESS_DESC    = "When saving, copying, stamping, etc."
DEFAULT_LS_OPTIONS_PERFECTCIRC          = "Perfect circle"
DEFAULT_LS_OPTIONS_PERFECTCIRC_DESC     = "Smoother circle brush"
DEFAULT_LS_OPTIONS_DATAFOLDER           = "Open data folder"
DEFAULT_LS_OPTIONS_DATAFOLDER_DESC      = "Open the data and preferences folder"
DEFAULT_LS_OPTIONS_AIR                  = "Air simulation mode"
DEFAULT_LS_OPTIONS_AIR_ON               = "On"
DEFAULT_LS_OPTIONS_AIR_PRESSUREOFF      = "Pressure off"
DEFAULT_LS_OPTIONS_AIR_VELOCITYOFF      = "Velocity off"
DEFAULT_LS_OPTIONS_AIR_OFF              = "Off"
DEFAULT_LS_OPTIONS_AIR_NOUPDATE         = "No update"
DEFAULT_LS_OPTIONS_AMBIENTAIRTEMP       = "Ambient Air Temperature"
DEFAULT_LS_OPTIONS_GRAVITY              = "Gravity simulation mode"
DEFAULT_LS_OPTIONS_GRAVITY_VERTICAL     = "Vertical"
DEFAULT_LS_OPTIONS_GRAVITY_RADIAL       = "Radial"
DEFAULT_LS_OPTIONS_GRAVITY_OFF          = "Off"
DEFAULT_LS_OPTIONS_EDGE                 = "Edge mode"
DEFAULT_LS_OPTIONS_EDGE_VOID            = "Void"
DEFAULT_LS_OPTIONS_EDGE_SOLID           = "Solid"
DEFAULT_LS_OPTIONS_EDGE_LOOP            = "Loop"
DEFAULT_LS_OPTIONS_RENDERER             = "Renderer type"
DEFAULT_LS_OPTIONS_RENDERER_DEFAULT     = "Use default"
DEFAULT_LS_OPTIONS_RENDERER_SOFTWARE    = "Force software"
DEFAULT_LS_OPTIONS_RENDERER_ACCELERATED = "Force accelerated"
DEFAULT_LS_OPTIONS_COLORSPACE           = "Color space used by decoration tools"
DEFAULT_LS_OPTIONS_COLORSPACE_SRGB      = "sRGB"
DEFAULT_LS_OPTIONS_COLORSPACE_LINEAR    = "Linear"
DEFAULT_LS_OPTIONS_COLORSPACE_GAMMA22   = "Gamma 2.2"
DEFAULT_LS_OPTIONS_COLORSPACE_GAMMA18   = "Gamma 1.8"
DEFAULT_LS_OPTIONS_WINDOWSIZE_DESC      = "Window scale factor for larger screens"
# Color picker activity
DEFAULT_LS_COLORPICKER_TITLE = "Pick decoration color"
DEFAULT_LS_COLORPICKER_OK    = "OK"
# Preview activity
DEFAULT_LS_PREVIEW_SAVEID_TIP_NORMAL    = "Click to copy save ID"
DEFAULT_LS_PREVIEW_SAVEID_TIP_CLICKED   = "Copied!"
DEFAULT_LS_PREVIEW_SAVEID_PREFIX        = "Save ID"
DEFAULT_LS_PREVIEW_SUBMIT               = "Submit"
DEFAULT_LS_PREVIEW_OPEN                 = "Open"
DEFAULT_LS_PREVIEW_FAVOR                = "Favor"
DEFAULT_LS_PREVIEW_REPORT               = "Report"
DEFAULT_LS_PREVIEW_DELETE               = "Delete"
DEFAULT_LS_PREVIEW_DELETE_TITLE         = "Deleting save"
DEFAULT_LS_PREVIEW_DELETE_BODY          = "Are you sure you want to delete this save?"
DEFAULT_LS_PREVIEW_BROWSE               = "Open in browser"
DEFAULT_LS_PREVIEW_VIEWS                = "Views"
DEFAULT_LS_PREVIEW_INITIAL_SHORT        = "Created {0}" # * Relative time, e.g. 5 days ago.
DEFAULT_LS_PREVIEW_INITIAL_LONG         = "Created at {0}" # * Absolute timestamp, e.g. 14:00.
DEFAULT_LS_PREVIEW_UPDATED_SHORT        = "Updated {0}" # * Relative time, e.g. 5 days ago.
DEFAULT_LS_PREVIEW_UPDATED_LONG         = "Updated at {0}\nCreated at {1}" # * Absolute timestamp, e.g. 14:00.
DEFAULT_LS_PREVIEW_VOTEBAR_TIP          = "{0} up, {1} down, {2} overall"
DEFAULT_LS_PREVIEW_COMMENT              = "comment"
# Pagination
DEFAULT_LS_PAGINATION_BEFORE = "Page"   # * Both of these get the page count in {0}, so if it makes your sense to
DEFAULT_LS_PAGINATION_AFTER  = "of {0}" #   have the page number in the first portion in your language, go for it.
# Textbox context menu
DEFAULT_LS_TEXTBOX_CUT        = "Cut"
DEFAULT_LS_TEXTBOX_COPY       = "Copy"
DEFAULT_LS_TEXTBOX_PASTE      = "Paste"
DEFAULT_LS_TEXTBOX_SELECT_ALL = "Select all"
# Browser activity
DEFAULT_LS_BROWSER_CLEARSELECTION   = "Clear selection"
DEFAULT_LS_BROWSER_NEXT             = "Next"
DEFAULT_LS_BROWSER_PREV             = "Prev"
DEFAULT_LS_BROWSER_NOSAVES          = "No saves found"
DEFAULT_LS_BROWSER_DELETE_BODY      = "Are you sure you want to delete the following saves?"
DEFAULT_LS_BROWSER_DELETE           = "Delete"
DEFAULT_LS_BROWSER_DELETE_FAILURE   = "Failed to delete save {0}: "
DEFAULT_LS_BROWSER_DELETE_PROGRESS  = "Deleting save {0}..."
DEFAULT_LS_BROWSER_DELETE_TITLE     = "Deleting saves"
DEFAULT_LS_BROWSER_CONTEXT_DESELECT = "Deselect"
DEFAULT_LS_BROWSER_CONTEXT_OPEN     = "Open"
DEFAULT_LS_BROWSER_CONTEXT_SELECT   = "Select"
## Online browser activity
DEFAULT_LS_ONLINEBROWSER_SEARCH                  = "search online saves"
